geonames_id:ID,latitude:double,longitude:double,country_uuid,country_name,:LABEL
49518,-1.9403,29.8739,d9434abc-3d2e-4cbf-9620-1799dbaeb8d2,Rwanda,Country
51537,5.1521,46.1996,61a01455-6484-48f0-be01-dc729e9a3381,Somalia,Country
69543,15.5527,48.5164,adaf6266-5ac3-43f6-b5e9-5b8b990d7cf0,Yemen,Country
99237,33.2232,43.6793,6c50ae9d-fc56-42d4-b13f-74a5e4f2c089,Iraq,Country
102358,23.8859,45.0792,c6cb1eee-5a6f-4cb2-9d00-3d1791318924,Saudi Arabia,Country
130758,32.4279,53.688,a086ccb5-938d-489b-b148-c9c098b25ac7,Iran,Country
146669,35.1264,33.4299,272e6d65-bd36-4e95-8385-7e1eacd7d47c,Cyprus,Country
149590,-6.369,34.8888,4eb98067-ca1d-4dab-8d06-a58707ff0ae0,Tanzania,Country
163843,34.8021,38.9968,8b66c36d-3729-4d0d-9f17-fac242fb91ca,Syria,Country
174982,40.0691,45.0382,96a0501a-c302-45c7-9778-eeda831e68a5,Armenia,Country
192950,-0.0236,37.9062,0b8d49d7-0787-4072-b590-241e962727c6,Kenya,Country
203312,-4.0383,21.7587,e710e67a-6861-4b7a-8df4-4ca1aadbb909,Congo,Country
223816,11.8251,42.5903,5bc6b2ce-420a-4cdc-87b1-2e7ce984509e,Djibouti,Country
226074,1.3733,32.2903,3483ba19-57c8-490d-ae9b-8943a8027c30,Uganda,Country
239880,6.6111,20.9394,71736d3a-bd0e-4fbd-b436-65d5d773447b,Central African Republic,Country
241170,-4.6796,55.492,e50a8236-37b6-418c-bc90-00f6dcdc9bf7,Seychelles,Country
248816,30.5852,36.2384,ff7848f2-7032-4959-baa9-cd7d206709c5,Jordan,Country
272103,33.8547,35.8623,981f3112-6299-42c5-a607-8b2a2c3d612c,Lebanon,Country
285570,29.3117,47.4818,1100f375-c068-4650-bf0a-fdbfdb912988,Kuwait,Country
286963,21.4735,55.9754,438c4346-5a27-4c1c-ad3f-35320fbf5b69,Oman,Country
289688,25.3548,51.1839,1d494677-a03f-4cc1-8d15-26e33c911423,Qatar,Country
290291,26.0667,50.5577,85b8256f-a0d5-44e0-9481-6b74414142ac,Bahrain,Country
290557,23.4241,53.8478,9199d01d-2809-4008-a17c-5f306ba2ff88,United Arab Emirates,Country
294640,31.0461,34.8516,2e65b4cc-a78a-4970-a85b-50aa3bd82482,Israel,Country
298795,38.9637,35.2433,d0049362-9a7c-4602-809e-cb873c086dc0,Turkey,Country
337996,9.145,40.4897,eb39d07c-6bc4-4498-b0fb-45247e25e1a4,Ethiopia,Country
338010,15.1794,39.7823,7626d511-6723-429d-a61d-c8ccda1a3aaa,Eritrea,Country
357994,26.8206,30.8025,13193830-d6d0-4774-8858-8de73aa6e0e8,Egypt,Country
366755,12.8628,30.2176,82a71618-0dae-433d-b267-a60401518f90,Sudan,Country
390903,39.0742,21.8243,c8b33c68-d852-4b2d-affd-18771f165c4f,Greece,Country
433561,-3.3731,29.9189,d4a96214-11fc-42b4-ac66-348b8955d414,Burundi,Country
453733,58.5953,25.0136,f3815a7a-f9c0-4c16-ab29-11d5a503c613,Estonia,Country
458258,56.8796,24.6032,4b330c33-0152-4728-aab3-ab83f114fc7a,Latvia,Country
587116,40.1431,47.5769,7d86e25d-b337-4efb-ac31-5081eaa81b19,Azerbaijan,Country
597427,55.1694,23.8813,ec2d2bbb-2b45-499c-8e90-7c5add762fc2,Lithuania,Country
607072,77.5536,23.6703,1f2aa97e-97da-483d-9967-e8cc59161901,Svalbard and Jan Mayen,Country
614540,32.1656,82.9001,49361888-7840-450c-868f-7a607f3d03c6,Georgia,Country
617790,47.4116,28.3699,0dfe6a57-940a-4d7b-89a0-04f760e13efb,Moldova,Country
630336,53.7098,27.9534,9a7d3cbf-340a-47d8-9647-6f48414027ee,Belarus,Country
660013,61.9241,25.7482,6981ef4e-be84-451c-90c2-a1cef620fb98,Finland,Country
661882,60.1785,19.9156,703a8691-4dca-4b57-88ef-e85055c70494,Aland,Country
690791,48.3794,31.1656,946df343-9ab5-4f2c-a494-f0de37d1d9ed,Ukraine,Country
718075,41.6086,21.7453,551ef047-e1cd-41b8-ace4-03c0f3a2a42b,Macedonia,Country
719819,47.1625,19.5033,3cee4bf9-30e9-4920-993e-a0b8ed602221,Hungary,Country
732800,42.7339,25.4858,e50ae714-69f8-42f0-b648-705a2866e749,Bulgaria,Country
783754,41.1533,20.1683,d524bf40-4c74-4f7f-8e73-617291ed9be4,Albania,Country
798544,51.9194,19.1451,5de8f0a2-d178-4e78-9d17-3ccac1c7c502,Poland,Country
798549,45.9432,24.9668,ea7412fc-bc7a-470d-bba8-6f2abc017d38,Romania,Country
831053,42.6026,20.903,c1bf5266-c5f5-48b6-b050-9d1cc4ebb485,Kosovo,Country
878675,-19.0154,29.1549,55e02fe2-a7d6-4869-b902-e62f18bf3955,Zimbabwe,Country
895949,-13.1339,27.8493,7f48bb3c-3909-4116-9e66-859f6d29bfc0,Zambia,Country
921929,-11.6455,43.3333,ebe32eec-7b07-4022-968f-b1e3ea7765b7,Comoros,Country
927384,-13.2543,34.3015,25d0b1d6-c41e-43a3-a517-c37a8b3f7f6d,Malawi,Country
932692,-29.61,28.2336,2614bfb4-d4ca-4c98-bfaf-bcab394842fe,Lesotho,Country
933860,-22.3285,24.6849,d7fbed25-897d-4169-a471-be8fb07ce5e5,Botswana,Country
934292,-20.3484,57.5522,89f06b92-3f19-4ee6-aff4-3ab4fdd3c068,Mauritius,Country
934841,-26.5225,31.4659,cad7b661-c24a-412b-9721-aba6f4a343c0,Swaziland,Country
935317,-21.1151,55.5364,3c4624a7-e198-4a6a-a5b1-2af4ad59662b,Reunion,Country
953987,-30.5595,22.9375,8db41de9-c2c5-49ac-b7b4-105aac75fd15,South Africa,Country
1024031,-12.8275,45.1662,d898d841-0863-437f-a7d8-bbd99f6688f6,Mayotte,Country
1036973,-18.6657,35.5296,ca4df16d-b04d-4322-bba8-de919a73fa5f,Mozambique,Country
1062947,-18.7669,46.8691,2d024fae-d095-4df9-919f-117a755b1a8d,Madagascar,Country
1149361,33.9391,67.71,26ca0034-caba-4b07-8d44-1f06a60a71cb,Afghanistan,Country
1168579,30.3753,69.3451,180db7af-ff44-4072-b843-d55ff245bc9c,Pakistan,Country
1210997,23.685,90.3563,f807e2e6-0d05-4d5e-b2f6-d330e69b5678,Bangladesh,Country
1218197,38.9697,59.5563,bb5cd61a-9923-4721-ad2f-1356c019ae09,Turkmenistan,Country
1220409,38.861,71.2761,b36d7670-641c-4ca3-900d-3e32c9ffba5c,Tajikistan,Country
1227603,7.8731,80.7718,dd167e72-b9b4-43e0-846d-15802f545156,Sri Lanka,Country
1252634,27.5142,90.4336,3aec82fb-cf22-4de7-b53e-c6eba6d5acb6,Bhutan,Country
1269750,20.5937,78.9629,0ecbc184-569d-4d38-82f3-51e33fcc05a1,India,Country
1282028,3.2028,73.2207,2dbcc4da-a5cb-46e1-8ccf-85961162e43b,Maldives,Country
1282588,-6.3432,71.8765,88a8bcf0-9c5d-4508-9b42-e7afcb54e2a5,British Indian Ocean Territory,Country
1282988,28.3949,84.124,88710d3a-020b-4955-8bc5-dd09c9236b24,Nepal,Country
1327865,21.9162,95.956,aa6671a5-1eb6-4745-963c-6df6b2558837,Myanmar,Country
1512440,41.3775,64.5853,98a124be-e0d7-4bb1-8989-f1e1f355d3c3,Uzbekistan,Country
1522867,48.0196,66.9237,27cf4e3a-e998-4b8e-921d-572e44376290,Kazakhstan,Country
1527747,41.2044,74.7661,96bbfecf-adcc-4178-b7fc-bc8394aa4265,Kyrgyzstan,Country
1546748,-49.2804,69.3486,2cab05f0-bc6e-414c-a1d9-536597f6d0fd,French Southern Territories,Country
1547314,-53.0818,73.5042,0e32cfd0-1e22-4e5e-ac3b-9ea5c652d375,Heard Island and McDonald Islands,Country
1547376,-12.1642,96.871,c527665e-99a6-4f31-a3ff-9d8dea79fcc3,Cocos Islands,Country
1559582,7.515,134.5825,b75fa96e-50f2-4e22-ac21-4ff5c4dada89,Palau,Country
1562822,14.0583,108.2772,9dd0ccd6-20eb-46c0-b5d5-4dd34a9585f0,Vietnam,Country
1605651,15.87,100.9925,cd951abf-7817-43cc-b418-b6213d335514,Thailand,Country
1643084,-0.7893,113.9213,425eb874-6e0f-419d-9363-a4cd7fd6f67a,Indonesia,Country
1655842,19.8563,102.4955,d8df206e-3d3b-47af-8f5e-950c8770b54c,Laos,Country
1668284,23.6978,120.9605,9b0b1790-a071-4991-b103-d048f14e2ae1,Taiwan,Country
1694008,12.8797,121.774,2f87509c-f9b2-4281-91d5-86b25c2ab32c,Philippines,Country
1733045,4.2105,101.9758,a9e97463-ad64-4902-ab50-9773d51336a0,Malaysia,Country
1814991,35.8615,104.0556,522f77cf-f881-4dd6-b80d-c44ec3b1cedd,China,Country
1819730,22.3964,114.1095,c67ecad5-2618-4d91-892b-fad1ca24f0f7,Hong Kong,Country
1820814,4.5353,114.7277,9016e0ff-937a-4db8-8cbf-ce6c5402c525,Brunei,Country
1821275,22.1987,113.5439,98c20b9d-bea5-4155-abb8-c96b30ac8fa4,Macau,Country
1831722,12.5657,104.991,a9018803-cfdd-476f-974b-17473aa62369,Cambodia,Country
1835841,35.9078,127.7669,88fa2979-e0fe-4791-b2a4-4101b008bd6f,South Korea,Country
1861060,36.2048,138.2529,b870adb4-d7e2-41fe-b276-bb8aa3d95924,Japan,Country
1873107,40.3399,127.5101,943779be-e5a8-486e-94a3-9ccb926e6e11,North Korea,Country
1880251,1.3521,103.8198,eb09ab38-2103-49d8-9b83-d56bed2883bf,Singapore,Country
1899402,-21.2367,-159.7777,b8fcd047-f399-444d-91d4-29d359e9f85b,Cook Islands,Country
1966436,-8.8742,125.7275,4f31230d-b3fa-4fcf-9c5e-a5bd1dc1c441,Timor-Leste,Country
2017370,61.524,105.3188,b363398e-f48f-4cfc-a915-99db3bed4d29,Russia,Country
2029969,46.8625,103.8467,1034374e-508e-4670-b4c4-f77bab69e25f,Mongolia,Country
2077456,-25.2744,133.7751,4860685f-3ce5-4f53-8414-5be39192815b,Australia,Country
2078138,-10.4475,105.6904,8dbd4234-164c-49e8-9a8c-ff6e4adf9e21,Christmas Island,Country
2080185,7.1315,171.1845,f362eba6-9c12-48b0-ba12-b59b30d1061e,Marshall Islands,Country
2081918,7.4256,150.5508,e0a42d48-07cb-429d-892d-cb891bf902d3,Micronesia,Country
2088628,-6.315,143.9555,ec228979-f918-41f3-b0dc-78e483c1f5e5,Papua New Guinea,Country
2103350,-9.6457,160.1562,0c73418b-1c2f-48c6-afb7-c3af1184a636,Solomon Islands,Country
2110297,-7.1095,177.6493,ac88c6fa-ae62-4e51-98e9-a1a323d57394,Tuvalu,Country
2110425,-0.5228,166.9315,9fd4bcc4-05f3-44dc-a924-3e5060780426,Nauru,Country
2134431,-15.3767,166.9592,5e5cb389-6df9-48da-8446-c37087e176b9,Vanuatu,Country
2139685,-20.9043,165.618,12d82a02-a64f-4d98-b06e-ac4952878ac1,New Caledonia,Country
2155115,-29.0408,167.9547,c12aad8d-c968-40bb-88e2-4f4fbba78d50,Norfolk Island,Country
2186224,-40.9006,174.886,9de68c16-8b61-414c-a97b-018000927820,New Zealand,Country
2205218,-18.1667,178.065,1f3422db-5a49-4528-84c9-2a417025ec2e,Fiji,Country
2215636,26.3351,17.2283,01a56ac2-de26-44c1-8767-fab69d5cc2e6,Libya,Country
2233387,7.3697,12.3547,ffd0c0c5-88e7-4819-95cb-d8cbb3079e11,Cameroon,Country
2245662,14.4974,-14.4524,606d33d0-efc5-4be3-95dc-efd68d1dd2e5,Senegal,Country
2260494,-4.0383,21.7587,791963f6-78cf-4bf4-ab4c-64baa872e104,Congo,Country
2264397,39.3999,-8.2245,b599bc73-34dc-429b-b1f6-57bf6b785f73,Portugal,Country
2275384,6.4281,-9.4295,3c731456-5e54-49a3-b374-64721db7be4f,Liberia,Country
2287781,7.54,-5.5471,60036e74-f2c4-439a-8d3b-1acad0f54ad4,Ivory Coast,Country
2300660,7.9465,-1.0232,1fe600df-f51e-4e1d-b7f3-13079923424c,Ghana,Country
2309096,1.6508,10.2679,d60a215a-1228-4a25-ab37-decd8516e591,Equatorial Guinea,Country
2328926,9.082,8.6753,17e82bd4-56f3-43a9-a540-6bb298beeb11,Nigeria,Country
2361809,12.2383,-1.5616,0c52be67-1cc5-4986-84ec-1c948e5573d3,Burkina Faso,Country
2363686,8.6195,0.8248,c05ed3ad-1008-46c3-8993-a73f25ec81ed,Togo,Country
2372248,11.8037,-15.1804,a7282f61-8520-4a5a-b8aa-0311763edb4c,Guinea-Bissau,Country
2378080,21.0079,-10.9408,d5e629dc-5ddf-416f-8d19-4f27a0ee629c,Mauritania,Country
2395170,9.3077,2.3158,abfd4120-1e19-46a3-8d04-2035ee1d1fe0,Benin,Country
2400553,-0.8037,11.6094,739225b2-ca95-4b4e-bc6d-71f82ad87885,Gabon,Country
2403846,8.4606,-11.7799,c931df8b-e0e1-4d08-bf7a-f04c8ecf8b30,Sierra Leone,Country
2410758,0.1864,6.6131,34aa6a51-4c9e-42a2-ab0a-1a57d82b2328,Sao Tome and Principe,Country
2411586,36.1408,-5.3536,201797e3-e1d8-4cf0-86af-841f1f6c673b,Gibraltar,Country
2413451,13.4432,-15.3101,fd975f63-e5b6-4230-ab7a-327c0cde5266,Gambia,Country
2420477,9.9456,-9.6966,d60331a1-6950-49aa-af02-4cca07f5c109,Guinea,Country
2434508,15.4542,18.7322,9b2430d2-97ca-49a3-8019-bb28b0734146,Chad,Country
2440476,17.6078,8.0817,06985a1e-89d2-4eb1-915e-97d8881fc7fd,Niger,Country
2453866,17.5707,-3.9962,6894a37c-6c76-4d90-9c01-e6a7d12b960c,Mali,Country
2461445,24.2155,-12.8858,685415b1-3e37-46dc-aa78-7cc867e818c7,Western Sahara,Country
2464461,33.8869,9.5375,89685d66-98e3-4ec5-a321-989a49e8e08b,Tunisia,Country
2510769,40.4637,-3.7492,0d333575-a741-434e-a316-0e9f02ff38f4,Spain,Country
2542007,31.7917,-7.0926,d76638ba-d5d2-40bd-bbc9-49cc67d3aeed,Morocco,Country
2562770,35.9375,14.3754,1870cf3c-130b-4266-9e2f-5c98e1507bab,Malta,Country
2589581,28.0339,1.6596,33682219-964c-44bf-b087-a48b8c19e5da,Algeria,Country
2622320,61.8926,-6.9118,ff7307a4-cb9b-4da1-bb03-ae9a544d4d08,Faroe Islands,Country
2623032,56.2639,9.5018,46629f75-e1ed-4292-8d0c-8a7ddd5dd03a,Denmark,Country
2629691,64.9631,-19.0208,feb34518-f3ed-4650-b05a-808fcc8ad5d9,Iceland,Country
2635167,55.3781,-3.436,2c89f9df-7441-4e46-9429-a89371abfe8c,United Kingdom,Country
2658434,46.8182,8.2275,2e4cec11-bd7a-4f5f-a7a4-c6aa24d6564c,Switzerland,Country
2661886,60.1282,18.6435,92440b4d-803e-4df9-ad0b-32d9be403082,Sweden,Country
2750405,52.1326,5.2913,7d377845-c8fa-464b-a1b6-882cab690b44,Netherlands,Country
2782113,47.5162,14.5501,0a5bcf12-9565-45e8-a362-fb65cc356dba,Austria,Country
2802361,50.5039,4.4699,ebcb2459-cd79-4aed-aac2-7bb146d207bc,Belgium,Country
2921044,51.1657,10.4515,f1f45569-9328-44e2-b6fa-9ba3fbb85cdc,Germany,Country
2960313,49.6116,6.1319,892e3a8a-f826-44db-b2fb-ff13d0bb8f8a,Luxembourg,Country
2963597,53.4129,-8.2439,fba3d749-43c7-46d8-a793-611f81d19518,Ireland,Country
2993457,43.7384,7.4246,b7b11f4c-bc94-41e9-917e-91bcc6012515,Monaco,Country
3017382,46.2276,2.2137,423b704f-7bd2-44bd-93af-25e8d861fc22,France,Country
3041565,42.5063,1.5218,ea4807be-40ce-4c22-9fbf-434e3d43a2e5,Andorra,Country
3042058,47.166,9.5554,731cb269-1459-4726-9017-71c74a31f6fc,Liechtenstein,Country
3042142,49.19,-2.11,24c152c8-0cd3-473d-9296-013b213e3925,Jersey,Country
3042225,54.2361,-4.5481,c24234bb-a767-4b51-8283-796afc709d17,Isle of Man,Country
3042362,49.4657,-2.5853,a89fd1fd-e64f-4406-8948-dc0156a3bcfe,Guernsey,Country
3057568,48.669,19.699,514e9fde-ee4f-470a-9c29-58bb680b29e9,Slovakia,Country
3077311,49.8175,15.473,cf93c18d-9c98-4a26-b101-37f93f156802,Czech Republic,Country
3144096,60.472,8.4689,f0219956-6721-4af6-b010-36b0dff59397,Norway,Country
3164670,41.9029,12.4534,1ba9a460-eab1-4318-8b9b-b6467eb2382c,Vatican City,Country
3168068,43.9424,12.4578,cffe67cd-8039-47e9-9071-7fa09443f088,San Marino,Country
3175395,41.8719,12.5674,98856bff-bd4b-4f54-a246-54f182b93aed,Italy,Country
3190538,46.1512,14.9955,a39a9bfa-df4e-4542-a1ee-f54ab49bbe54,Slovenia,Country
3194884,42.7087,19.3744,ad4db464-be29-40f0-811e-94d10d26933c,Montenegro,Country
3202326,45.1,15.2,2bfc5421-90c2-4a88-aa63-d93993d4075b,Croatia,Country
3277605,43.9159,17.6791,a70892d6-3858-4f3e-9aa8-af8ae88d72f1,Bosnia and Herzegovina,Country
3351879,-11.2027,17.8739,7106e280-743a-4c41-a4b8-8d430e4d72cd,Angola,Country
3355338,-22.9576,18.4904,c80fe1a4-f554-4112-9ff7-23bdc1a1c85c,Namibia,Country
3370751,-15.965,-5.7089,e07f7922-9f70-414b-acab-24d9a2f7a0c0,Saint Helena,Country
3374084,13.1939,-59.5432,0bec62fe-a06c-4e34-8815-b4a572d3dada,Barbados,Country
3374766,16.5388,-23.0418,9c920039-2fd9-4876-91a2-85836d3e85f1,Cape Verde,Country
3378535,4.8604,-58.9302,a9d6b71a-3c56-4f10-ab4c-8786891c524f,Guyana,Country
3381670,3.9339,-53.1258,cef9cdcb-61b2-456c-8455-355395aa9a7a,French Guiana,Country
3382998,3.9193,-56.0278,79791edc-c0d5-41f4-bbb7-c4f4ac3333ac,Suriname,Country
3424932,46.8852,-56.3159,779628e1-fc5e-4fa9-9d44-8d3c77492363,Saint Pierre and Miquelon,Country
3425505,71.7069,-42.6043,b1b3fdd4-d1a5-485c-af18-41ae370eb9d3,Greenland,Country
3437598,-23.4425,-58.4438,4a4fae0f-ec9b-494b-b53b-d6c3089cd8c7,Paraguay,Country
3439705,-32.5228,-55.7658,eb75864d-0734-47ad-a450-b619fba74fa4,Uruguay,Country
3469034,-14.235,-51.9253,564b1838-c8c2-4945-9384-e971db0740f4,Brazil,Country
3474414,-51.7963,-59.5236,f4a0c07a-51fc-4618-ad7e-8cff8d49a98a,Falkland Islands,Country
3474415,-54.4296,-36.5879,2bbce727-f741-4573-a074-c505e32861e3,South Georgia and the South Sandwich Islands,Country
3489940,18.1096,-77.2975,0c2f09e2-e27c-4878-af78-4d01b827c8d2,Jamaica,Country
3508796,18.7357,-70.1627,d0d7fa91-de8d-4166-98f2-9e24daf422eb,Dominican Republic,Country
3562981,21.5218,-77.7812,16983e57-92a2-4f2f-bae7-6b1339a5c5ff,Cuba,Country
3570311,14.6415,-61.0242,7cc74b5b-47f1-4599-b1d3-0e2d029723be,Martinique,Country
3572887,25.0343,-77.3963,1c33f821-d3a1-4b3c-8e99-0b20f41c8e71,Bahamas,Country
3573345,32.3078,-64.7505,e1f6d4bc-29c3-4100-b5a9-45f1200e903b,Bermuda,Country
3573511,18.2206,-63.0686,deee6183-d85a-4062-b210-b7ef7fd4116c,Anguilla,Country
3573591,10.6918,-61.2225,b474697e-874b-492b-b6a4-a564141ec366,Trinidad and Tobago,Country
3575174,17.3578,-62.783,bf0a7f38-2aaa-499e-8ea1-aea1c09628d3,St Kitts and Nevis,Country
3575830,15.415,-61.371,4d55cef8-3f1d-43ea-bdec-eb52a322f28f,Dominica,Country
3576396,17.0608,-61.7964,bd6846f2-9eb0-4172-a454-83647e203560,Antigua and Barbuda,Country
3576468,13.9094,-60.9789,a4968174-f953-4b3e-af9d-fa3de876f3f6,Saint Lucia,Country
3576916,21.694,-71.7979,5b404767-aba7-4ab9-a579-805a044898f6,Turks and Caicos Islands,Country
3577279,12.5211,-69.9683,7a9a1235-fcd5-403c-8767-b1a39ab6e1ba,Aruba,Country
3577718,18.4207,-64.64,3ded37d3-d992-45f8-b1ac-8de7eb911982,British Virgin Islands,Country
3577815,12.9843,-61.2872,406eae65-26ae-4584-8e73-cd2c11407ce7,Saint Vincent and the Grenadines,Country
3578097,16.7425,-62.1874,56af229b-a7e8-46b6-a570-afce756569e5,Montserrat,Country
3578421,18.0708,-63.0501,383a2c59-50a3-491d-bc9f-3f03169704df,Saint Martin,Country
3578476,17.9,-62.8333,252355e1-2aaf-4d58-a0ef-96d881999cce,Saint-Barthelemy,Country
3579143,16.265,-61.551,ff5ca7ea-ef11-4fef-af5b-a3e1152b6ac0,Guadeloupe,Country
3580239,12.1165,-61.679,dc0c8101-a31a-46b9-b523-b9c54668e694,Grenada,Country
3580718,19.3133,-81.2546,3ca00f4a-d853-46b6-a62c-b649aee83a17,Cayman Islands,Country
3582678,17.1899,-88.4976,9c785673-2248-41c8-b619-6f3899875071,Belize,Country
3585968,13.7942,-88.8965,a029f569-6517-4926-ae8b-40b15421f150,El Salvador,Country
3595528,15.7835,-90.2308,ad7cc1a5-1934-42b5-89d9-1821ad56e31c,Guatemala,Country
3608932,15.2,-86.2419,9782d181-a642-47cb-9ef8-a52b0d3f2923,Honduras,Country
3617476,12.8654,85.2072,1e7452fb-de17-461e-ba44-b2a4e39ad3b3,Nicaragua,Country
3624060,9.7489,-83.7534,900330ca-0154-42e6-bf9d-ff7d62d3bb2d,Costa Rica,Country
3625428,6.4238,-66.5897,5a5a95a2-cf0f-450d-9b20-54d7d10f1375,Venezuela,Country
3658394,-1.8312,-78.1834,d16e5385-3ea9-48f5-bcde-49099871bdd9,Ecuador,Country
3686110,4.5709,-74.2973,53f5bfdb-4d9d-41e4-beaf-981055ea7b34,Colombia,Country
3703430,8.538,-80.7821,31c95ba8-5c90-4c1a-9d92-7ea3d556167a,Panama,Country
3723988,18.9712,-72.2852,6ac5acaa-185d-4013-876a-31d85c35e91f,Haiti,Country
3865483,-38.4161,-63.6167,b5c4a0b9-1d60-4670-80df-1d5dc73641fe,Argentina,Country
3895114,-35.6751,-71.543,791eb670-d6d1-4c12-a29f-c9ba3ff8ab30,Chile,Country
3923057,-16.2902,-63.5887,c5156085-60c9-4158-8cf6-565a6b0aa897,Bolivia,Country
3932488,-9.19,-75.0152,ba65df13-c03a-4f51-bf67-800b020bcb34,Peru,Country
3996063,23.6345,-102.5528,bb04b0a7-84d1-400e-9188-25488ac9fe90,Mexico,Country
4030656,-17.6797,-149.4068,e7c3d62e-d302-4a3f-9e62-9cc7cf68870a,French Polynesia,Country
4030699,-24.3768,-128.3242,afb3aa32-d6db-4335-b4b4-5a83ab3e5261,Pitcairn Islands,Country
4030945,-3.3704,-168.734,faada0e9-3365-4e31-9859-97e323a1f01d,Kiribati,Country
4031074,-9.2002,-171.8484,adb2104d-9bd4-4d6d-a2b4-6f57e5bcaebc,Tokelau,Country
4032283,-21.179,-175.1982,1642925c-7b39-47ef-8345-23a44a13485c,Tonga,Country
4034749,-14.2938,-178.1165,8141ae4e-0cec-4cdb-a2c9-cea90d6dc820,Wallis and Futuna,Country
4034894,-13.759,-172.1046,6270c7fc-d670-4f26-a716-a8459137f30d,Samoa,Country
4036232,-19.0544,-169.8672,1f1a028b-dfb8-43a1-98b9-5e50512ec8be,Niue,Country
4041468,15.0979,145.6739,a040e6c6-7ce4-441f-8907-fb8484756f32,Northern Mariana Islands,Country
4043988,13.4443,144.7937,b760d7af-ef52-4b50-9e3e-aaebca5abcdb,Guam,Country
4566966,18.2208,-66.5901,0210f30b-4260-4ecc-b113-83264e0501c8,Puerto Rico,Country
4796775,18.3358,-64.8963,4e3284a4-0a24-463f-aec9-5c35288ca4d1,U.S. Virgin Islands,Country
5854968,19.2823,-166.647,103c69bb-2c74-4b7d-af59-b5f5719b9ca2,U.S. Minor Outlying Islands,Country
5880801,-14.271,-170.1322,d91c1e93-30ac-44a3-868e-3a8b98944881,American Samoa,Country
6251999,56.1304,-106.3468,4130b489-78e4-460b-ace8-9e230a5c72ec,Canada,Country
6252001,37.0902,-95.7129,388fcbcf-00b6-40d7-b399-79f30d2aefa1,United States,Country
6254930,31.9522,35.2332,090fd2a6-584b-422a-bbcc-07c0b04ce63e,Palestine,Country
6290252,44.0165,21.0059,23423fb2-5e29-45b8-97ab-30d5b293a6e4,Serbia,Country
6697173,-82.8628,135,1c8b6f67-108f-46e4-a1bf-3a90d2feba5f,Antarctica,Country
7609695,18.0425,-63.0548,ced2fdcd-65cc-47bf-a787-194606cda2e6,Sint Maarten,Country
7626836,12.1696,-68.99,cb56ed33-077b-43a6-ba2c-fd4920b9c420,Curacao,Country
7626844,12.1784,-68.2385,603e8d60-4225-4d5b-bf9a-571a178fc095,Bonaire Sint Eustatius and Saba,Country
7909807,6.877,31.307,97e6fe35-0f8b-4d67-a8f8-f49e7899a0e8,South Sudan,Country
